,char,charname,birthname,types,universes,superpowers,comics,series,stories,events,Super Powers
0,http://www.wikidata.org/entity/Q18754954,Silk,CindyMoon,"mutate, comics character","Earth-616, Marvel Universe","superhuman agility / reflexes, superhuman durability, superhuman speed, superhuman strength",56.0,17.0,56.0,1.0,superhuman
1,http://www.wikidata.org/entity/Q3127430,Snowbird,Narya,"demigod or quasi-deity in a work of fiction, comics character",Marvel Universe,"flight, shapeshifting, superhuman strength, retrocognition",48.0,12.0,68.0,3.0,superhuman
2,http://www.wikidata.org/entity/Q546340,Thunderbird,JohnProudstar,"television character, animated character, mutant",Marvel Universe,"superhuman durability, superhuman speed, superhuman strength",33.0,21.0,30.0,2.0,superhuman
3,http://www.wikidata.org/entity/Q1194236,Cannonball,SamuelZacheryGuthrie,"superhero film character, animated character, mutant","Earth-616, Marvel Universe",thermo-chemical energy,292.0,80.0,323.0,12.0,others
4,http://www.wikidata.org/entity/Q2087326,Shriek,FrancesLouiseBarrison,"film character, comics character",Marvel Universe,sonic scream,7.0,3.0,8.0,1.0,others
5,http://www.wikidata.org/entity/Q1429836,Galactus,Galan,"fictional humanoid extraterrestrial, cosmic entity, comics character","Earth-616, Marvel Universe","superhuman durability, superhuman speed, reality warping, teleportation, immortality, superhuman strength, levitation, force field, healing factor, psychokinesis, time travel, telepathy",234.0,110.0,259.0,9.0,superhuman
6,http://www.wikidata.org/entity/Q1779361,HarryOsborn,HaroldTheopolisOsborn,"superhero film character, animated character, mutate, comics character",Marvel Universe,"superhuman durability, superhuman speed, superhuman strength, healing factor",98.0,23.0,123.0,4.0,superhuman
7,http://www.wikidata.org/entity/Q840291,Magneto,MaxEisenhardt,"superhero film character, animated character, comics character, mutant","Earth-616, Marvel Universe","electromagnetism manipulation, magnetism manipulation",469.0,169.0,507.0,21.0,magnetism
8,http://www.wikidata.org/entity/Q2568977,Vulcan,GabrielSummers,mutant,"Earth-616, Marvel Universe","flight, power mimicry or absorption, magnetism manipulation, electrokinesis, force field, healing factor",23.0,11.0,20.0,1.0,magnetism
9,http://www.wikidata.org/entity/Q547306,KittyPryde,KatherineAnnePryde,"superhero film character, animated character, mutant","Earth-616, Marvel Universe",intangibility,355.0,128.0,372.0,14.0,others
10,http://www.wikidata.org/entity/Q996154,Wolfsbane,RahneSinclair,"superhero film character, werewolf in a work of fiction, animated character, mutant","Earth-616, Marvel Universe","superhuman senses, superhuman speed, superhuman strength, lycanthropy, healing factor",136.0,35.0,163.0,6.0,superhuman
11,http://www.wikidata.org/entity/Q737236,Mystique,RavenDarkhÃÂ¶lme,"superhero film character, animated character, mutant",Marvel Universe,shapeshifting,198.0,74.0,243.0,10.0,others
12,http://www.wikidata.org/entity/Q647105,Banshee,SeanCassidy,"superhero film character, animated character, comics character, mutant","Earth-616, Marvel Universe",sonic scream,180.0,53.0,204.0,10.0,others
